Run,age,Assay Type,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sex,SRA Study,tissue,create_date,version,cell_line,culture_collection,treatment
SRR16005301,43,WGS,6832,38410855434,ATCC,PRJNA489865,SAMN10102574,Human,32940573569,FREDERICK NATIONAL LABORATORY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX12292979,MinION,missing,HCC1395_ONT,SINGLE,RANDOM,GENOMIC,Homo sapiens,OXFORD_NANOPORE,2021-09-22T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2021-09-22T11:18:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7945587,43,WGS,300,137788324377,ATCC,PRJNA489865,SAMN10102573,Human,45160573924,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728457,Illumina NovaSeq 6000,CRL-2324,WGS_NS_T_4,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-10-01T17:05:00Z,1,CRL-2324,,
SRR7945633,43,WGS,300,77327052383,ATCC,PRJNA489865,SAMN10102574,Human,37509461583,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728509,Illumina HiSeq 4000,missing,WGS_IL_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-10-01T15:53:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7945634,43,WGS,300,70210669410,ATCC,PRJNA489865,SAMN10102574,Human,33730331505,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728509,Illumina HiSeq 4000,missing,WGS_IL_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-10-01T13:00:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7945663,43,WGS,300,65341735754,ATCC,PRJNA489865,SAMN10102574,Human,31460446944,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728509,Illumina HiSeq 4000,missing,WGS_IL_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-10-01T13:32:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7947146,43,WGS,300,116410883700,SEQC-II,PRJNA489865,SAMN10102577,Human,47040508295,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728465,Illumina HiSeq 4000,SPP_GT_1-4_mix,SPP_GT_1-4_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-4_mix,female,SRP162370,DNA mix,2018-10-01T18:14:00Z,1,,,
SRR7947147,43,WGS,300,116828185800,SEQC-II,PRJNA489865,SAMN10102577,Human,47510646402,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728465,Illumina HiSeq 4000,SPP_GT_1-4_mix,SPP_GT_1-4_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-4_mix,female,SRP162370,DNA mix,2018-10-01T19:08:00Z,1,,,
SRR7947148,43,WGS,300,116858435100,SEQC-II,PRJNA489865,SAMN10102577,Human,47204184959,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728465,Illumina HiSeq 4000,SPP_GT_1-4_mix,SPP_GT_1-4_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-4_mix,female,SRP162370,DNA mix,2018-10-01T17:54:00Z,1,,,
SRR7947149,43,WGS,300,118902582300,SEQC-II,PRJNA489865,SAMN10102577,Human,50325910770,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728471,Illumina HiSeq 4000,SPP_GT_1-4_mix,SPP_GT_1-4_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-4_mix,female,SRP162370,DNA mix,2018-10-01T18:10:00Z,1,,,
SRR7947150,43,WGS,300,117747259200,SEQC-II,PRJNA489865,SAMN10102577,Human,49643589004,FDA,public,"fastq,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728471,Illumina HiSeq 4000,SPP_GT_1-4_mix,SPP_GT_1-4_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-4_mix,female,SRP162370,DNA mix,,,,,
SRR7947151,43,WGS,300,116206032300,SEQC-II,PRJNA489865,SAMN10102577,Human,48265620845,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728471,Illumina HiSeq 4000,SPP_GT_1-4_mix,SPP_GT_1-4_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-4_mix,female,SRP162370,DNA mix,2018-10-01T18:55:00Z,1,,,
SRR7947152,43,WGS,300,120047592900,SEQC-II,PRJNA489865,SAMN10102578,Human,49813118897,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728472,Illumina HiSeq 4000,SPP_GT_1-9_mix,SPP_GT_1-9_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-9_mix,female,SRP162370,DNA mix,2018-10-01T18:33:00Z,1,,,
SRR7947153,43,WGS,300,120821269200,SEQC-II,PRJNA489865,SAMN10102578,Human,50461456348,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728472,Illumina HiSeq 4000,SPP_GT_1-9_mix,SPP_GT_1-9_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-9_mix,female,SRP162370,DNA mix,2018-10-01T18:15:00Z,1,,,
SRR7947154,43,WGS,300,120323939400,SEQC-II,PRJNA489865,SAMN10102578,Human,50261740613,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728472,Illumina HiSeq 4000,SPP_GT_1-9_mix,SPP_GT_1-9_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-9_mix,female,SRP162370,DNA mix,2018-10-01T19:21:00Z,1,,,
SRR7947188,43,WGS,300,113096247900,SEQC-II,PRJNA489865,SAMN10102577,Human,47327712222,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728465,Illumina HiSeq 4000,SPP_GT_1-4_mix,SPP_GT_1-4_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-4_mix,female,SRP162370,DNA mix,2018-10-01T18:57:00Z,1,,,
SRR7947189,43,WGS,300,113121523500,SEQC-II,PRJNA489865,SAMN10102577,Human,47884280282,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728465,Illumina HiSeq 4000,SPP_GT_1-4_mix,SPP_GT_1-4_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-4_mix,female,SRP162370,DNA mix,2018-10-01T18:26:00Z,1,,,
SRR7947190,43,WGS,300,112572841200,SEQC-II,PRJNA489865,SAMN10102577,Human,48453428473,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728465,Illumina HiSeq 4000,SPP_GT_1-4_mix,SPP_GT_1-4_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-4_mix,female,SRP162370,DNA mix,2018-10-01T18:22:00Z,1,,,
SRR7947191,43,WGS,300,119940547500,SEQC-II,PRJNA489865,SAMN10102578,Human,50496935077,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728470,Illumina HiSeq 4000,SPP_GT_1-9_mix,SPP_GT_1-9_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-9_mix,female,SRP162370,DNA mix,2018-10-01T18:43:00Z,1,,,
SRR7947192,43,WGS,300,119502432300,SEQC-II,PRJNA489865,SAMN10102578,Human,50492786459,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728470,Illumina HiSeq 4000,SPP_GT_1-9_mix,SPP_GT_1-9_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-9_mix,female,SRP162370,DNA mix,2018-10-01T18:54:00Z,1,,,
SRR7947193,43,WGS,300,116176062000,SEQC-II,PRJNA489865,SAMN10102578,Human,49081309653,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728470,Illumina HiSeq 4000,SPP_GT_1-9_mix,SPP_GT_1-9_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_1-9_mix,female,SRP162370,DNA mix,2018-10-01T19:24:00Z,1,,,
SRR7955942,43,WGS,300,113644225800,SEQC-II,PRJNA489865,SAMN10102579,Human,46895419764,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728474,Illumina HiSeq 4000,SPP_GT_3-1_mix,SPP_GT_3-1_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_3-1_mix,female,SRP162370,DNA mix,2018-10-02T16:54:00Z,1,,,
SRR7955943,43,WGS,300,114121286700,SEQC-II,PRJNA489865,SAMN10102579,Human,47302683094,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728474,Illumina HiSeq 4000,SPP_GT_3-1_mix,SPP_GT_3-1_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_3-1_mix,female,SRP162370,DNA mix,2018-10-02T17:01:00Z,1,,,
SRR7955944,43,WGS,300,114405880800,SEQC-II,PRJNA489865,SAMN10102579,Human,47053065604,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728474,Illumina HiSeq 4000,SPP_GT_3-1_mix,SPP_GT_3-1_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,SPP_GT_3-1_mix,female,SRP162370,DNA mix,2018-10-02T17:08:00Z,1,,,
SRR7890824,43,WGS,300,170412023100,ATCC,PRJNA489865,SAMN10102573,Human,69609498237,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728544,HiSeq X Ten,CRL-2324,WGS_FD_T_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-22T02:44:00Z,1,CRL-2324,,
SRR7890825,43,WGS,300,174932862900,ATCC,PRJNA489865,SAMN10102573,Human,70339563746,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728543,HiSeq X Ten,CRL-2324,WGS_FD_T_3,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395,female,SRP162370,breast carcinoma,2018-09-22T01:30:00Z,1,CRL-2324,,
SRR7890826,43,WGS,300,171032135700,ATCC,PRJNA489865,SAMN10102574,Human,71208121846,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728542,HiSeq X Ten,missing,WGS_FD_N_1,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-22T02:30:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
SRR7890827,43,WGS,300,179573070000,ATCC,PRJNA489865,SAMN10102574,Human,74994408221,FDA,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4728541,HiSeq X Ten,missing,WGS_FD_N_2,PAIRED,RANDOM,GENOMIC,Homo sapiens,ILLUMINA,2019-05-15T00:00:00Z,HCC1395BL,female,SRP162370,B lymphoblast,2018-09-22T01:42:00Z,1,ATCC CRL-2325,ATCC:CRL-2325,
